Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2012-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2013-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2013-01-28,Australia Day,Australia Day,AU,False,True,,Public,
2013-03-04,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2013-03-11,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2013-03-11,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2013-03-11,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2013-03-11,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2013-03-29,Good Friday,Good Friday,AU,False,True,,Public,
2013-03-30,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2013-03-31,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-VIC"
2013-04-01,Easter Monday,Easter Monday,AU,False,True,,Public,
2013-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
